                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
   3B1E D0 02             11353 	pop	ar2
   3B20 D0 03             11354 	pop	ar3
   3B22 D0 04             11355 	pop	ar4
   3B24 E5 81             11356 	mov	a,sp
   3B26 24 F5             11357 	add	a,#0xf5
   3B28 F8                11358 	mov	r0,a
   3B29 A6 05             11359 	mov	@r0,ar5
   3B2B 08                11360 	inc	r0
   3B2C A6 06             11361 	mov	@r0,ar6
   3B2E 08                11362 	inc	r0
   3B2F A6 07             11363 	mov	@r0,ar7
                          11364 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:911: if(p != NULL) {
   3B31 E5 81             11365 	mov	a,sp
   3B33 24 F5             11366 	add	a,#0xf5
   3B35 F8                11367 	mov	r0,a
   3B36 E6                11368 	mov	a,@r0
   3B37 08                11369 	inc	r0
   3B38 46                11370 	orl	a,@r0
   3B39 60 48             11371 	jz	00109$
                          11372 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:912: rpl_move_parent(previous_dag, dag, p);
   3B3B C0 04             11373 	push	ar4
   3B3D C0 03             11374 	push	ar3
   3B3F C0 02             11375 	push	ar2
   3B41 E5 81             11376 	mov	a,sp
   3B43 24 F2             11377 	add	a,#0xf2
   3B45 F8                11378 	mov	r0,a
   3B46 E6                11379 	mov	a,@r0
   3B47 C0 E0             11380 	push	acc
   3B49 08                11381 	inc	r0
   3B4A E6                11382 	mov	a,@r0
   3B4B C0 E0             11383 	push	acc
   3B4D 08                11384 	inc	r0
   3B4E E6                11385 	mov	a,@r0
   3B4F C0 E0             11386 	push	acc
   3B51 E5 81             11387 	mov	a,sp
   3B53 24 E9             11388 	add	a,#0xe9
   3B55 F8                11389 	mov	r0,a
   3B56 E6                11390 	mov	a,@r0
   3B57 C0 E0             11391 	push	acc
   3B59 08                11392 	inc	r0
   3B5A E6                11393 	mov	a,@r0
   3B5B C0 E0             11394 	push	acc
   3B5D 08                11395 	inc	r0
   3B5E E6                11396 	mov	a,@r0
   3B5F C0 E0             11397 	push	acc
   3B61 E5 81             11398 	mov	a,sp
   3B63 24 E9             11399 	add	a,#0xe9
   3B65 F8                11400 	mov	r0,a
   3B66 86 82             11401 	mov	dpl,@r0
   3B68 08                11402 	inc	r0
   3B69 86 83             11403 	mov	dph,@r0
   3B6B 08                11404 	inc	r0
   3B6C 86 F0             11405 	mov	b,@r0
   3B6E 78r25             11406 	mov	r0,#_rpl_move_parent
   3B70 79s2D             11407 	mov	r1,#(_rpl_move_parent >> 8)
   3B72 7As00             11408 	mov	r2,#(_rpl_move_parent >> 16)
   3B74 12s00r00          11409 	lcall	__sdcc_banked_call
   3B77 E5 81             11410 	mov	a,sp
   3B79 24 FA             11411 	add	a,#0xfa
   3B7B F5 81             11412 	mov	sp,a
   3B7D D0 02             11413 	pop	ar2
   3B7F D0 03             11414 	pop	ar3
   3B81 D0 04             11415 	pop	ar4
   3B83                   11416 00109$:
                          11417 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:918: of = rpl_find_of(dio->ocp);
   3B83 74 10             11418 	mov	a,#0x10
   3B85 2A                11419 	add	a,r2
   3B86 FD                11420 	mov	r5,a
   3B87 E4                11421 	clr	a
   3B88 3B                11422 	addc	a,r3
   3B89 FE                11423 	mov	r6,a
   3B8A 8C 07             11424 	mov	ar7,r4
   3B8C 8D 82             11425 	mov	dpl,r5
   3B8E 8E 83             11426 	mov	dph,r6
   3B90 8F F0             11427 	mov	b,r7
   3B92 12s00r00          11428 	lcall	__gptrget
   3B95 FD                11429 	mov	r5,a
   3B96 A3                11430 	inc	dptr
   3B97 12s00r00          11431 	lcall	__gptrget
   3B9A FE                11432 	mov	r6,a
   3B9B 8D 82             11433 	mov	dpl,r5
   3B9D 8E 83             11434 	mov	dph,r6
   3B9F C0 04             11435 	push	ar4
   3BA1 C0 03             11436 	push	ar3
   3BA3 C0 02             11437 	push	ar2
   3BA5 78rE0             11438 	mov	r0,#_rpl_find_of
   3BA7 79s30             11439 	mov	r1,#(_rpl_find_of >> 8)
   3BA9 7As00             11440 	mov	r2,#(_rpl_find_of >> 16)
   3BAB 12s00r00          11441 	lcall	__sdcc_banked_call
   3BAE AD 82             11442 	mov	r5,dpl
   3BB0 AE 83             11443 	mov	r6,dph
   3BB2 AF F0             11444 	mov	r7,b
   3BB4 D0 02             11445 	pop	ar2
   3BB6 D0 03             11446 	pop	ar3
   3BB8 D0 04             11447 	pop	ar4
                          11448 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:919: if(of != instance->of ||
   3BBA E5 81             11449 	mov	a,sp
   3BBC 24 EC             11450 	add	a,#0xec
   3BBE F8                11451 	mov	r0,a
   3BBF E5 81             11452 	mov	a,sp
   3BC1 24 F8             11453 	add	a,#0xf8
   3BC3 F9                11454 	mov	r1,a
   3BC4 74 07             11455 	mov	a,#0x07
   3BC6 26                11456 	add	a,@r0
   3BC7 F7                11457 	mov	@r1,a
   3BC8 E4                11458 	clr	a
   3BC9 08                11459 	inc	r0
   3BCA 36                11460 	addc	a,@r0
   3BCB 09                11461 	inc	r1
   3BCC F7                11462 	mov	@r1,a
   3BCD 08                11463 	inc	r0
   3BCE 09                11464 	inc	r1
   3BCF E6                11465 	mov	a,@r0
   3BD0 F7                11466 	mov	@r1,a
   3BD1 C0 02             11467 	push	ar2
   3BD3 C0 03             11468 	push	ar3
   3BD5 C0 04             11469 	push	ar4
   3BD7 E5 81             11470 	mov	a,sp
   3BD9 24 F5             11471 	add	a,#0xf5
   3BDB F8                11472 	mov	r0,a
   3BDC 86 82             11473 	mov	dpl,@r0
   3BDE 08                11474 	inc	r0
   3BDF 86 83             11475 	mov	dph,@r0
   3BE1 08                11476 	inc	r0
   3BE2 86 F0             11477 	mov	b,@r0
   3BE4 12s00r00          11478 	lcall	__gptrget
   3BE7 FA                11479 	mov	r2,a
   3BE8 A3                11480 	inc	dptr
   3BE9 12s00r00          11481 	lcall	__gptrget
   3BEC FB                11482 	mov	r3,a
   3BED A3                11483 	inc	dptr
   3BEE 12s00r00          11484 	lcall	__gptrget
   3BF1 FC                11485 	mov	r4,a
   3BF2 C0 02             11486 	push	ar2
   3BF4 C0 03             11487 	push	ar3
   3BF6 C0 04             11488 	push	ar4
   3BF8 8D 82             11489 	mov	dpl,r5
   3BFA 8E 83             11490 	mov	dph,r6
   3BFC 8F F0             11491 	mov	b,r7
   3BFE 12s00r00          11492 	lcall	___gptr_cmp
   3C01 15 81             11493 	dec	sp
   3C03 15 81             11494 	dec	sp
   3C05 15 81             11495 	dec	sp
   3C07 60 09             11496 	jz	00151$
   3C09 D0 04             11497 	pop	ar4
   3C0B D0 03             11498 	pop	ar3
   3C0D D0 02             11499 	pop	ar2
   3C0F 02s3Er40          11500 	ljmp	00110$
   3C12                   11501 00151$:
   3C12 D0 04             11502 	pop	ar4
   3C14 D0 03             11503 	pop	ar3
   3C16 D0 02             11504 	pop	ar2
                          11505 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:920: instance->mop != dio->mop ||
   3C18 E5 81             11506 	mov	a,sp
   3C1A 24 EC             11507 	add	a,#0xec
   3C1C F8                11508 	mov	r0,a
   3C1D 74 89             11509 	mov	a,#0x89
   3C1F 26                11510 	add	a,@r0
   3C20 FD                11511 	mov	r5,a
   3C21 E4                11512 	clr	a
   3C22 08                11513 	inc	r0
   3C23 36                11514 	addc	a,@r0
   3C24 FE                11515 	mov	r6,a
   3C25 08                11516 	inc	r0
   3C26 86 07             11517 	mov	ar7,@r0
   3C28 8D 82             11518 	mov	dpl,r5
   3C2A 8E 83             11519 	mov	dph,r6
   3C2C 8F F0             11520 	mov	b,r7
   3C2E E5 81             11521 	mov	a,sp
   3C30 24 FB             11522 	add	a,#0xfb
   3C32 F8                11523 	mov	r0,a
   3C33 12s00r00          11524 	lcall	__gptrget
   3C36 F6                11525 	mov	@r0,a
   3C37 74 15             11526 	mov	a,#0x15
   3C39 2A                11527 	add	a,r2
   3C3A FD                11528 	mov	r5,a
   3C3B E4                11529 	clr	a
   3C3C 3B                11530 	addc	a,r3
   3C3D FE                11531 	mov	r6,a
   3C3E 8C 07             11532 	mov	ar7,r4
   3C40 8D 82             11533 	mov	dpl,r5
   3C42 8E 83             11534 	mov	dph,r6
   3C44 8F F0             11535 	mov	b,r7
   3C46 12s00r00          11536 	lcall	__gptrget
   3C49 FD                11537 	mov	r5,a
   3C4A E5 81             11538 	mov	a,sp
   3C4C 24 FB             11539 	add	a,#0xfb
   3C4E F8                11540 	mov	r0,a
   3C4F E6                11541 	mov	a,@r0
   3C50 B5 05 02          11542 	cjne	a,ar5,00152$
   3C53 80 03             11543 	sjmp	00153$
   3C55                   11544 00152$:
   3C55 02s3Er40          11545 	ljmp	00110$
   3C58                   11546 00153$:
                          11547 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:921: instance->max_rankinc != dio->dag_max_rankinc ||
   3C58 E5 81             11548 	mov	a,sp
   3C5A 24 EC             11549 	add	a,#0xec
   3C5C F8                11550 	mov	r0,a
   3C5D 74 91             11551 	mov	a,#0x91
   3C5F 26                11552 	add	a,@r0
   3C60 FD                11553 	mov	r5,a
   3C61 E4                11554 	clr	a
   3C62 08                11555 	inc	r0
   3C63 36                11556 	addc	a,@r0
   3C64 FE                11557 	mov	r6,a
   3C65 08                11558 	inc	r0
   3C66 86 07             11559 	mov	ar7,@r0
   3C68 8D 82             11560 	mov	dpl,r5
   3C6A 8E 83             11561 	mov	dph,r6
   3C6C 8F F0             11562 	mov	b,r7
   3C6E E5 81             11563 	mov	a,sp
   3C70 24 FC             11564 	add	a,#0xfc
   3C72 F8                11565 	mov	r0,a
   3C73 12s00r00          11566 	lcall	__gptrget
   3C76 F6                11567 	mov	@r0,a
   3C77 A3                11568 	inc	dptr
   3C78 12s00r00          11569 	lcall	__gptrget
   3C7B 08                11570 	inc	r0
   3C7C F6                11571 	mov	@r0,a
   3C7D 74 20             11572 	mov	a,#0x20
   3C7F 2A                11573 	add	a,r2
   3C80 FD                11574 	mov	r5,a
   3C81 E4                11575 	clr	a
   3C82 3B                11576 	addc	a,r3
   3C83 FE                11577 	mov	r6,a
   3C84 8C 07             11578 	mov	ar7,r4
   3C86 8D 82             11579 	mov	dpl,r5
   3C88 8E 83             11580 	mov	dph,r6
   3C8A 8F F0             11581 	mov	b,r7
   3C8C 12s00r00          11582 	lcall	__gptrget
   3C8F FD                11583 	mov	r5,a
   3C90 A3                11584 	inc	dptr
   3C91 12s00r00          11585 	lcall	__gptrget
   3C94 FE                11586 	mov	r6,a
   3C95 E5 81             11587 	mov	a,sp
   3C97 24 FC             11588 	add	a,#0xfc
   3C99 F8                11589 	mov	r0,a
   3C9A E6                11590 	mov	a,@r0
   3C9B B5 05 07          11591 	cjne	a,ar5,00154$
   3C9E 08                11592 	inc	r0
   3C9F E6                11593 	mov	a,@r0
   3CA0 B5 06 02          11594 	cjne	a,ar6,00154$
   3CA3 80 03             11595 	sjmp	00155$
   3CA5                   11596 00154$:
   3CA5 02s3Er40          11597 	ljmp	00110$
   3CA8                   11598 00155$:
                          11599 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:922: instance->min_hoprankinc != dio->dag_min_hoprankinc ||
   3CA8 E5 81             11600 	mov	a,sp
   3CAA 24 EC             11601 	add	a,#0xec
   3CAC F8                11602 	mov	r0,a
   3CAD 74 93             11603 	mov	a,#0x93
   3CAF 26                11604 	add	a,@r0
   3CB0 FD                11605 	mov	r5,a
   3CB1 E4                11606 	clr	a
   3CB2 08                11607 	inc	r0
   3CB3 36                11608 	addc	a,@r0
   3CB4 FE                11609 	mov	r6,a
   3CB5 08                11610 	inc	r0
   3CB6 86 07             11611 	mov	ar7,@r0
   3CB8 8D 82             11612 	mov	dpl,r5
   3CBA 8E 83             11613 	mov	dph,r6
   3CBC 8F F0             11614 	mov	b,r7
   3CBE E5 81             11615 	mov	a,sp
   3CC0 24 FC             11616 	add	a,#0xfc
   3CC2 F8                11617 	mov	r0,a
   3CC3 12s00r00          11618 	lcall	__gptrget
   3CC6 F6                11619 	mov	@r0,a
   3CC7 A3                11620 	inc	dptr
   3CC8 12s00r00          11621 	lcall	__gptrget
   3CCB 08                11622 	inc	r0
   3CCC F6                11623 	mov	@r0,a
   3CCD 74 22             11624 	mov	a,#0x22
   3CCF 2A                11625 	add	a,r2
   3CD0 FD                11626 	mov	r5,a
   3CD1 E4                11627 	clr	a
   3CD2 3B                11628 	addc	a,r3
   3CD3 FE                11629 	mov	r6,a
   3CD4 8C 07             11630 	mov	ar7,r4
   3CD6 8D 82             11631 	mov	dpl,r5
   3CD8 8E 83             11632 	mov	dph,r6
   3CDA 8F F0             11633 	mov	b,r7
   3CDC 12s00r00          11634 	lcall	__gptrget
   3CDF FD                11635 	mov	r5,a
   3CE0 A3                11636 	inc	dptr
   3CE1 12s00r00          11637 	lcall	__gptrget
   3CE4 FE                11638 	mov	r6,a
   3CE5 E5 81             11639 	mov	a,sp
   3CE7 24 FC             11640 	add	a,#0xfc
   3CE9 F8                11641 	mov	r0,a
   3CEA E6                11642 	mov	a,@r0
   3CEB B5 05 07          11643 	cjne	a,ar5,00156$
   3CEE 08                11644 	inc	r0
   3CEF E6                11645 	mov	a,@r0
   3CF0 B5 06 02          11646 	cjne	a,ar6,00156$
   3CF3 80 03             11647 	sjmp	00157$
   3CF5                   11648 00156$:
   3CF5 02s3Er40          11649 	ljmp	00110$
   3CF8                   11650 00157$:
                          11651 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:923: instance->dio_intdoubl != dio->dag_intdoubl ||
   3CF8 E5 81             11652 	mov	a,sp
   3CFA 24 EC             11653 	add	a,#0xec
   3CFC F8                11654 	mov	r0,a
   3CFD 74 8A             11655 	mov	a,#0x8A
   3CFF 26                11656 	add	a,@r0
   3D00 FD                11657 	mov	r5,a
   3D01 E4                11658 	clr	a
   3D02 08                11659 	inc	r0
   3D03 36                11660 	addc	a,@r0
   3D04 FE                11661 	mov	r6,a
   3D05 08                11662 	inc	r0
   3D06 86 07             11663 	mov	ar7,@r0
   3D08 8D 82             11664 	mov	dpl,r5
   3D0A 8E 83             11665 	mov	dph,r6
   3D0C 8F F0             11666 	mov	b,r7
   3D0E E5 81             11667 	mov	a,sp
   3D10 24 FC             11668 	add	a,#0xfc
   3D12 F8                11669 	mov	r0,a
   3D13 12s00r00          11670 	lcall	__gptrget
   3D16 F6                11671 	mov	@r0,a
   3D17 74 1A             11672 	mov	a,#0x1A
   3D19 2A                11673 	add	a,r2
   3D1A FD                11674 	mov	r5,a
   3D1B E4                11675 	clr	a
   3D1C 3B                11676 	addc	a,r3
   3D1D FE                11677 	mov	r6,a
   3D1E 8C 07             11678 	mov	ar7,r4
   3D20 8D 82             11679 	mov	dpl,r5
   3D22 8E 83             11680 	mov	dph,r6
   3D24 8F F0             11681 	mov	b,r7
   3D26 12s00r00          11682 	lcall	__gptrget
   3D29 FD                11683 	mov	r5,a
   3D2A E5 81             11684 	mov	a,sp
   3D2C 24 FC             11685 	add	a,#0xfc
   3D2E F8                11686 	mov	r0,a
   3D2F E6                11687 	mov	a,@r0
   3D30 B5 05 02          11688 	cjne	a,ar5,00158$
   3D33 80 03             11689 	sjmp	00159$
   3D35                   11690 00158$:
   3D35 02s3Er40          11691 	ljmp	00110$
   3D38                   11692 00159$:
                          11693 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:924: instance->dio_intmin != dio->dag_intmin ||
   3D38 E5 81             11694 	mov	a,sp
   3D3A 24 EC             11695 	add	a,#0xec
